state,district,rows,total_test_preds,correct_preds,anomaly_density
Andhra Pradesh,ALLURI SITHARAMA RAJU,486,37056566764.913025,37056566768.136955,-8.700018483409622e-11
Andhra Pradesh,ANAKAPALLE,486,1131556927.1702619,1131556923.8487773,2.9353225405870376e-09
Andhra Pradesh,ANANTAPUR,486,-68997050147.08492,-68997050131.92787,
Andhra Pradesh,ANANTHAPURAMU,486,2006967708.9048073,2006967705.0475671,1.9219243974077926e-09
Andhra Pradesh,ANNAMAYYA,486,14.078081433230565,10.04556274702136,0.2864395056481672
Andhra Pradesh,BAPATLA,486,3210941707.9843607,3210941706.5624948,4.42819003687589e-10
Andhra Pradesh,CHITTOOR,486,9956368157.091301,9956368158.090755,-1.0038347930674263e-10
Andhra Pradesh,CUDDAPAH,486,6808791237.817165,6808791233.8554535,5.818524551060023e-10
Andhra Pradesh,EAST GODAVARI,486,4979272727.230994,4979272728.861455,-3.274496229721535e-10
Andhra Pradesh,ELURU,486,2022348753.4924815,2022348749.5702283,1.939454374877414e-09
Andhra Pradesh,GUNTUR,486,174122324.62922737,174122320.70905975,2.251387143381578e-08
Andhra Pradesh,KONA SEEMA,486,-373380993.8043162,-373380995.12702185,
Andhra Pradesh,KRISHNA,486,-966857268.5190172,-966857271.5618786,
Andhra Pradesh,KURNOOL,486,1476333614.3324971,1476333610.8766272,2.3408461835572325e-09
Andhra Pradesh,Kadapa,486,4086878.555169276,4086874.66387961,9.521422311697947e-07
Andhra Pradesh,NANDYAL,486,-1137240126.9089565,-1137239974.8265488,
Andhra Pradesh,NELLORE,486,-774983388.6630695,-774983391.654334,
Andhra Pradesh,PRAKASAM,486,-106369111.74902934,-106369115.60995269,
Andhra Pradesh,Palnadu,486,-101894359389.4052,-101894359331.5365,
Andhra Pradesh,Parvathipuram,486,-10237372135.974855,-10237372137.949837,
Andhra Pradesh,SRI SATHYA SAI,486,-3863535991.887921,-3863535994.9797626,
Andhra Pradesh,Sri Potti Sriramulu Nellore,486,-1192904786.6583009,-1192904790.258316,
Andhra Pradesh,Tirupathi,486,-902546295.0631113,-902546278.968085,
Andhra Pradesh,VISAKHAPATNAM,486,1711873864.4853075,1711873860.4480956,2.3583582864361574e-09
Andhra Pradesh,VIZIANAGARAM,486,4031928595.6935716,4031928593.0511723,6.553685372168161e-10
Andhra Pradesh,WEST GODAVARI,486,-14447250742.829308,-14447250744.14982,
Andhra Pradesh,Y.s.r.,486,-123504757.7537982,-123504761.60334028,
Arunachal Pradesh,Namsai,486,354053142.45271564,354053138.8519131,1.0170231878880998e-08
Assam,BARPETA,486,-149029431.4799583,-149029434.56930506,
Assam,BONGAIGAON,486,42563087067.73586,42563087070.94552,-7.540945645700958e-11
Assam,Baksa,486,-445714737.1993778,-445714741.0983255,
Assam,DARRANG,486,6273061847.548495,6273061870.947144,-3.730020292636027e-09
Assam,DHEMAJI,486,2383931156.102249,2383931155.566881,2.2457358195282495e-10
Assam,DHUBRI,486,259310856.71670043,259310852.78913566,1.514616398967661e-08
Assam,GOALPARA,486,12636653175.571346,12636653193.278929,-1.4012873084112698e-09
Assam,HAILAKANDI,486,5651892067.8385315,5651892071.922975,-7.226683695904512e-10
Assam,JORHAT,486,1505232202.4404833,1505232198.596594,2.553685263251282e-09
Assam,KAMRUP,486,-620738261.6062036,-620738265.1137398,
Assam,KARBI ANGLONG,486,-438613383.8247402,-438613387.312034,
Assam,Kamrup Metropolitan,486,4481975602.905626,4481975602.827079,1.7525203510615484e-11
Assam,LAKHIMPUR,486,1158787270.4630866,1158787273.3467982,-2.48856002471598e-09
Assam,MARIGAON,486,4589932874.220306,4589932904.606335,-6.620146653091297e-09
Assam,NAGAON,486,4026711803.828883,4026711825.5038557,-5.382797096942227e-09
Assam,SIVSAGAR,486,3012510944.364171,3012510945.817386,-4.823932364672601e-10
Assam,SONITPUR,486,-372991934.8572377,-372991938.39180076,
Assam,Udalguri,486,6312850210.220248,6312850218.334391,-1.2853373920762579e-09
Bihar,AURANGABAD,486,-14240171.452912822,-14240175.305402553,
Bihar,BEGUSARAI,486,427747256.0558433,427747252.1113191,9.221623575861315e-09
Bihar,BHAGALPUR,486,-431810999.3835203,-431811002.3032829,
Bihar,JAMUI,486,1824513859.2482307,1824513857.4620974,9.78963909936681e-10
Bihar,KAIMUR,486,752937113.3115777,752937109.4162157,5.173555583937173e-09
Bihar,KATIHAR,486,41425535.80355901,41425532.19288177,8.716066479674822e-08
Bihar,KHAGARIA,486,598758034.086418,598758030.178107,6.527362983455021e-09
Bihar,PATNA,486,1102700364.0700092,1102700361.927441,1.9430195230540903e-09
Bihar,ROHTAS,486,-2078257568.1010892,-2078257571.4970238,
Chandigarh,CHANDIGARH,469,790615667.1124055,790615663.032389,5.160556093564139e-09
Chhattisgarh,BALOD,486,1225865365.2039661,1225865362.547591,2.166938739556201e-09
Chhattisgarh,BALODABAZAR,486,1272788282.660718,1272788280.0008314,2.0898107688793743e-09
Chhattisgarh,BALRAMPUR,486,-1214027921.285797,-1214027923.9650426,
Chhattisgarh,BASTAR,486,40623193846.85238,40623193867.97619,-5.19993825776055e-10
Chhattisgarh,BEMETARA,486,53718133552.23681,53718133549.80282,4.531042208100189e-11
Chhattisgarh,BILASPUR,486,2331392912.639243,2331392908.9141684,1.5977893452756575e-09
Chhattisgarh,DHAMTARI,486,803045231.6416851,803045227.7694772,4.821905097429635e-09
Chhattisgarh,DURG,486,3175968578.323229,3175968574.107049,1.3275256449674089e-09
Chhattisgarh,GARIABAND,486,258574636.25909927,258574632.40981486,1.488655065884359e-08
Chhattisgarh,JANJGIR - CHAMPA,486,1149624944.0110874,1149624942.8222659,1.034095142848912e-09
Chhattisgarh,JASHPUR,486,394992198.44368875,394992194.82658803,9.157397840020565e-09
Chhattisgarh,KANKER,486,-154525522.43241915,-154525526.36262414,
Chhattisgarh,KAWARDHA,486,3764884572.5169735,3764884568.7359414,1.0042889853068004e-09
